% Problem    : SYN461-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n090.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_2764,negated_conjecture,(epred34_0|epred25_0|hskp1|hskp8), inference(sr,[status(thm)],[c_0_1407, c_0_2519])).
cnf(c_0_2765,negated_conjecture,(epred31_0|epred29_0|hskp10|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2743, c_0_502]), c_0_1836])).
cnf(c_0_2766,negated_conjecture,(~epred34_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_930, c_0_2744])])).
cnf(c_0_2767,negated_conjecture,(epred42_0|~epred50_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2745, c_0_2744])])).
cnf(c_0_2768,negated_conjecture,(epred42_0|~epred31_0|~epred30_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2125, c_0_2746]), c_0_930])).
cnf(c_0_2769,negated_conjecture,(epred47_0|epred45_0|epred40_0|epred1_0), inference(spm,[status(thm)],[c_0_348, c_0_2747])).
cnf(c_0_2770,negated_conjecture,(epred47_0|epred45_0|epred2_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2748, c_0_2749]), c_0_2750]), c_0_2751])).
cnf(c_0_2771,negated_conjecture,(epred46_0|epred30_0|epred18_0|~epred31_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1598, c_0_2752]), c_0_2753])).
cnf(c_0_2772,negated_conjecture,(epred31_0|epred30_0|~epred43_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_768, c_0_2754]), c_0_2447]), c_0_2755])).
cnf(c_0_2773,negated_conjecture,(epred49_0|epred46_0|epred31_0|epred18_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_2756])).
cnf(c_0_2774,negated_conjecture,(epred50_0|epred46_0|epred18_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2757, c_0_2758]), c_0_2759])).
cnf(c_0_2775,negated_conjecture,(epred49_0|epred46_0|~epred50_0), inference(spm,[status(thm)],[c_0_2760, c_0_2761])).
cnf(c_0_2776,negated_conjecture,(epred51_0|epred48_0|epred12_0|~hskp13), inference(spm,[status(thm)],[c_0_1379, c_0_903])).
cnf(c_0_2777,negated_conjecture,(epred51_0|epred48_0|epred19_0|hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2742, c_0_600]), c_0_1486])).
cnf(c_0_2778,negated_conjecture,(epred48_0|epred44_0|epred20_0|epred7_0), inference(spm,[status(thm)],[c_0_845, c_0_901])).
cnf(c_0_2779,negated_conjecture,(epred51_0|epred48_0|epred8_0|hskp0), inference(spm,[status(thm)],[c_0_321, c_0_2762])).
cnf(c_0_2780,negated_conjecture,(~epred51_0|~epred22_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_768, c_0_2512])])).
cnf(c_0_2781,negated_conjecture,(epred34_0|epred25_0|epred22_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2763, c_0_2764]), c_0_1810]), c_0_2087])).
cnf(c_0_2782,negated_conjecture,(epred51_0|epred34_0|epred25_0), inference(sr,[status(thm)],[c_0_1507, c_0_2519])).
cnf(c_0_2783,negated_conjecture,(epred42_0|epred31_0|epred29_0|~hskp1), inference(spm,[status(thm)],[c_0_1835, c_0_2765])).
cnf(c_0_2784,negated_conjecture,(epred42_0|hskp1|hskp8), inference(csr,[status(thm)],[inference(sr,[status(thm)],[c_0_1618, c_0_2766]), c_0_2767])).
cnf(c_0_2785,negated_conjecture,(~epred29_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2125, c_0_2744])])).
cnf(c_0_2786,negated_conjecture,(epred42_0|~epred31_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2768, c_0_2744])])).
cnf(c_0_2787,negated_conjecture,(epred37_0|epred1_0|hskp12|~hskp22), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_978, c_0_347]), c_0_35]), c_0_34])).
cnf(c_0_2788,negated_conjecture,(epred49_0|epred45_0|~c3_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_457, c_0_174])).
cnf(c_0_2789,negated_conjecture,(epred47_0|epred45_0|epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_358, c_0_2769]), c_0_2770])).
cnf(c_0_2790,negated_conjecture,(epred46_0|epred30_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2434, c_0_2771]), c_0_2772])).
cnf(c_0_2791,negated_conjecture,(epred49_0|epred46_0|epred18_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2773, c_0_2774]), c_0_2759]), c_0_2775])).
cnf(c_0_2792,negated_conjecture,(epred51_0|epred48_0|epred19_0|epred12_0), inference(spm,[status(thm)],[c_0_2776, c_0_2777])).
cnf(c_0_2793,negated_conjecture,(epred51_0|epred48_0|epred30_0|~hskp13), inference(spm,[status(thm)],[c_0_1379, c_0_898])).
cnf(c_0_2794,negated_conjecture,(epred51_0|epred48_0|epred18_0|hskp0), inference(spm,[status(thm)],[c_0_217, c_0_2762])).
cnf(c_0_2795,negated_conjecture,(epred48_0|epred44_0|epred20_0|~epred8_0), inference(spm,[status(thm)],[c_0_363, c_0_2778])).
cnf(c_0_2796,negated_conjecture,(epred51_0|epred48_0|epred20_0|epred8_0), inference(spm,[status(thm)],[c_0_845, c_0_2779])).
cnf(c_0_2797,negated_conjecture,(epred34_0|hskp1|hskp11|hskp8), inference(sr,[status(thm)],[c_0_1178, c_0_2519])).
cnf(c_0_2798,negated_conjecture,(epred34_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2780, c_0_2781]), c_0_2782])).
cnf(c_0_2799,negated_conjecture,(epred42_0|hskp8), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2783, c_0_2784]), c_0_2785]), c_0_2786])).
cnf(c_0_2800,negated_conjecture,(epred53_0|epred16_0|epred9_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_321, c_0_1612]), c_0_229])).
cnf(c_0_2801,negated_conjecture,(epred47_0|epred37_0|epred1_0|~hskp22), inference(spm,[status(thm)],[c_0_967, c_0_2787])).
cnf(c_0_2802,negated_conjecture,(epred49_0|epred45_0|~c2_1(X1)|~c0_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2788, c_0_1128]), c_0_1985])).
cnf(c_0_2803,negated_conjecture,(epred47_0|epred45_0|~epred49_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1016, c_0_2789]), c_0_2376])).
cnf(c_0_2804,negated_conjecture,(epred46_0|~epred43_0|~epred42_0), inference(spm,[status(thm)],[c_0_1006, c_0_2790])).
cnf(c_0_2805,negated_conjecture,(epred42_0|~epred49_0|~epred48_0), inference(spm,[status(thm)],[c_0_1016, c_0_1885])).
cnf(c_0_2806,negated_conjecture,(epred49_0|epred46_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_333, c_0_2791]), c_0_2741]), c_0_1986])).
cnf(c_0_2807,negated_conjecture,(epred51_0|epred48_0|epred31_0|epred27_0|~hskp13), inference(spm,[status(thm)],[c_0_1379, c_0_1075])).
cnf(c_0_2808,negated_conjecture,(epred51_0|epred48_0|epred19_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_2792])).
cnf(c_0_2809,negated_conjecture,(epred51_0|epred48_0|epred30_0|epred19_0), inference(spm,[status(thm)],[c_0_2793, c_0_2777])).
cnf(c_0_2810,negated_conjecture,(epred51_0|epred48_0|epred20_0|epred18_0), inference(spm,[status(thm)],[c_0_845, c_0_2794])).
cnf(c_0_2811,negated_conjecture,(epred51_0|epred48_0|epred44_0|epred20_0), inference(spm,[status(thm)],[c_0_2795, c_0_2796])).
cnf(c_0_2812,negated_conjecture,(epred34_0|hskp1|hskp17|hskp22|hskp8), inference(spm,[status(thm)],[c_0_2600, c_0_2797])).
cnf(c_0_2813,negated_conjecture,(epred25_0), inference(sr,[status(thm)],[c_0_2798, c_0_2766])).
cnf(c_0_2814,negated_conjecture,(hskp11|hskp21|hskp8), inference(sr,[status(thm)],[c_0_1074, c_0_2519])).
cnf(c_0_2815,negated_conjecture,(~epred43_0|~epred42_0), inference(spm,[status(thm)],[c_0_1006, c_0_2602])).
cnf(c_0_2816,negated_conjecture,(epred42_0), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1963, c_0_2799]), c_0_2785]), c_0_2786])).
cnf(c_0_2817,negated_conjecture,(epred53_0|epred34_0|epred16_0|epred9_0), inference(spm,[status(thm)],[c_0_2639, c_0_2800])).
cnf(c_0_2818,negated_conjecture,(epred47_0|epred37_0|epred1_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2801, c_0_2709]), c_0_348])).
cnf(c_0_2819,negated_conjecture,(epred19_0|epred1_0|hskp1|hskp8), inference(sr,[status(thm)],[c_0_1760, c_0_2766])).
cnf(c_0_2820,negated_conjecture,(~epred37_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1391, c_0_2512])])).
cnf(c_0_2821,negated_conjecture,(epred49_0|epred45_0|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2802, c_0_32]), c_0_33])).
cnf(c_0_2822,negated_conjecture,(epred47_0|~epred52_0|~epred49_0), inference(spm,[status(thm)],[c_0_1216, c_0_2803])).
cnf(c_0_2823,negated_conjecture,(epred2_0|~c0_1(a1205)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_248, c_0_100]), c_0_101])).
cnf(c_0_2824,negated_conjecture,(epred48_0|epred30_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1794, c_0_2051]), c_0_2217]), c_0_1934])).
cnf(c_0_2825,negated_conjecture,(epred46_0|~epred43_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2804, c_0_2805]), c_0_2436]), c_0_2806])).
cnf(c_0_2826,negated_conjecture,(epred51_0|epred48_0|epred27_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2807, c_0_2777]), c_0_2808])).
cnf(c_0_2827,negated_conjecture,(epred51_0|epred48_0|epred30_0|~epred20_0), inference(spm,[status(thm)],[c_0_926, c_0_2809])).
cnf(c_0_2828,negated_conjecture,(epred51_0|epred48_0|epred20_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_333, c_0_2810]), c_0_2811])).
cnf(c_0_2829,negated_conjecture,(hskp1|hskp17|hskp22|hskp8), inference(sr,[status(thm)],[c_0_2812, c_0_2766])).
cnf(c_0_2830,negated_conjecture,(~epred24_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_587, c_0_2813])])).
cnf(c_0_2831,negated_conjecture,(epred43_0|epred2_0|hskp3|hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1901, c_0_2814]), c_0_205])).
cnf(c_0_2832,negated_conjecture,(~epred43_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2815, c_0_2816])])).
cnf(c_0_2833,negated_conjecture,(epred53_0|epred34_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_2817]), c_0_2675])).
cnf(c_0_2834,negated_conjecture,(epred47_0|epred19_0|epred1_0|hskp8), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2818, c_0_2819]), c_0_2820])).
cnf(c_0_2835,negated_conjecture,(epred49_0|epred45_0|hskp8), inference(spm,[status(thm)],[c_0_2821, c_0_1])).
cnf(c_0_2836,negated_conjecture,(epred47_0|~epred49_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2822, c_0_2393])])).
cnf(c_0_2837,negated_conjecture,(epred14_0|epred2_0|~hskp20), inference(spm,[status(thm)],[c_0_2823, c_0_812])).
cnf(c_0_2838,negated_conjecture,(epred48_0|~epred34_0), inference(spm,[status(thm)],[c_0_930, c_0_2824])).
cnf(c_0_2839,negated_conjecture,(epred48_0|~epred47_0|~epred46_0), inference(spm,[status(thm)],[c_0_783, c_0_2376])).
cnf(c_0_2840,negated_conjecture,(epred48_0|epred46_0), inference(spm,[status(thm)],[c_0_2825, c_0_2182])).
cnf(c_0_2841,negated_conjecture,(epred51_0|epred48_0|epred34_0|epred26_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2742, c_0_1278]), c_0_1486])).
cnf(c_0_2842,negated_conjecture,(epred51_0|epred48_0|epred27_0|~epred20_0), inference(spm,[status(thm)],[c_0_926, c_0_2826])).
cnf(c_0_2843,negated_conjecture,(epred51_0|epred48_0|epred30_0|~epred43_0), inference(spm,[status(thm)],[c_0_2827, c_0_2828])).
cnf(c_0_2844,negated_conjecture,(epred49_0|epred45_0|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2802, c_0_105]), c_0_106])).
cnf(c_0_2845,negated_conjecture,(epred1_0|hskp1|hskp8), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_2829]), c_0_2830]), c_0_348])).
cnf(c_0_2846,negated_conjecture,(epred2_0|hskp3|hskp11), inference(sr,[status(thm)],[c_0_2831, c_0_2832])).
cnf(c_0_2847,negated_conjecture,(epred34_0|epred16_0), inference(sr,[status(thm)],[c_0_2833, c_0_2537])).
cnf(c_0_2848,negated_conjecture,(epred47_0|epred19_0|epred1_0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2731, c_0_2834]), c_0_2832])).
cnf(c_0_2849,negated_conjecture,(epred47_0|epred45_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2731, c_0_2835]), c_0_2539]), c_0_2836])).
fof(c_0_2850, plain, ((~epred11_0<=>![X2]:((((hskp13|c2_1(X2))|c3_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_2851,negated_conjecture,(epred14_0|epred2_0|hskp12|~hskp21), inference(spm,[status(thm)],[c_0_2837, c_0_569])).
cnf(c_0_2852,negated_conjecture,(epred48_0|hskp1|hskp8), inference(csr,[status(thm)],[inference(sr,[status(thm)],[c_0_1278, c_0_2519]), c_0_2838])).
cnf(c_0_2853,negated_conjecture,(epred48_0|~epred47_0), inference(spm,[status(thm)],[c_0_2839, c_0_2840])).
cnf(c_0_2854,negated_conjecture,(epred51_0|epred48_0|epred34_0|~epred27_0), inference(spm,[status(thm)],[c_0_1386, c_0_2841])).
cnf(c_0_2855,negated_conjecture,(epred51_0|epred48_0|epred27_0|~epred43_0), inference(spm,[status(thm)],[c_0_2842, c_0_2828])).
cnf(c_0_2856,negated_conjecture,(epred51_0|epred48_0|~epred43_0|~epred34_0), inference(spm,[status(thm)],[c_0_930, c_0_2843])).
cnf(c_0_2857,negated_conjecture,(epred49_0|epred45_0|hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_245, c_0_2835]), c_0_2539])).
cnf(c_0_2858,negated_conjecture,(epred49_0|epred45_0|epred5_0|~hskp14), inference(spm,[status(thm)],[c_0_2844, c_0_585])).
cnf(c_0_2859,negated_conjecture,(epred45_0|epred43_0|epred5_0|hskp14), inference(spm,[status(thm)],[c_0_2547, c_0_916])).
cnf(c_0_2860,negated_conjecture,(epred47_0|epred1_0|hskp8), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2818, c_0_2845]), c_0_2820])).
cnf(c_0_2861,negated_conjecture,(epred20_0|epred15_0|hskp6|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_546, c_0_224]), c_0_46]), c_0_47])).
cnf(c_0_2862,negated_conjecture,(epred24_0|epred20_0|hskp17|~hskp22), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_316, c_0_602]), c_0_35]), c_0_34])).
cnf(c_0_2863,negated_conjecture,(epred2_0|hskp17|hskp22), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_204, c_0_2846]), c_0_2832]), c_0_2600])).
cnf(c_0_2864,negated_conjecture,(epred16_0), inference(sr,[status(thm)],[c_0_2847, c_0_2766])).
cnf(c_0_2865,negated_conjecture,(epred47_0|epred19_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_2848])).
cnf(c_0_2866,negated_conjecture,(epred50_0|epred2_0), inference(sr,[status(thm)],[c_0_2672, c_0_2830])).
cnf(c_0_2867,negated_conjecture,(epred47_0|~epred50_0), inference(spm,[status(thm)],[c_0_1308, c_0_2849])).
cnf(c_0_2868,negated_conjecture,(epred11_0|c1_1(X1)|c3_1(X1)|c2_1(X1)|hskp13), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_2850]), c_0_146])])).
cnf(c_0_2869,negated_conjecture,(epred14_0|hskp14|hskp22|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_163, c_0_890]), c_0_12])).
cnf(c_0_2870,negated_conjecture,(epred14_0|epred7_0|epred2_0|~hskp21), inference(spm,[status(thm)],[c_0_982, c_0_2851])).
cnf(c_0_2871,negated_conjecture,(epred48_0|hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_743, c_0_2852]), c_0_2853])).
cnf(c_0_2872,negated_conjecture,(epred51_0|epred48_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2854, c_0_2855]), c_0_2856])).
cnf(c_0_2873,negated_conjecture,(epred49_0|epred45_0|epred4_0), inference(spm,[status(thm)],[c_0_796, c_0_2857])).
cnf(c_0_2874,negated_conjecture,(epred49_0|epred45_0|epred5_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2858, c_0_2859]), c_0_2539])).
cnf(c_0_2875,negated_conjecture,(epred47_0|epred1_0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2731, c_0_2860]), c_0_2832])).
cnf(c_0_2876,negated_conjecture,(epred43_0|epred20_0|epred15_0|~hskp17), inference(spm,[status(thm)],[c_0_188, c_0_2861])).
cnf(c_0_2877,negated_conjecture,(epred20_0|epred2_0|hskp17), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2862, c_0_2863]), c_0_2830])).
cnf(c_0_2878,negated_conjecture,(~epred15_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_300, c_0_2864])])).
cnf(c_0_2879,negated_conjecture,(epred47_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2865, c_0_2866]), c_0_2867])).
cnf(c_0_2880,negated_conjecture,(epred11_0|c3_1(a1200)|hskp13|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_45, c_0_2868]), c_0_47])).
cnf(c_0_2881,negated_conjecture,(epred45_0|epred14_0|hskp14|~hskp1), inference(spm,[status(thm)],[c_0_197, c_0_2869])).
cnf(c_0_2882,negated_conjecture,(epred14_0|epred7_0|epred2_0|~hskp14), inference(spm,[status(thm)],[c_0_2870, c_0_1085])).
cnf(c_0_2883,negated_conjecture,(epred53_0|epred40_0|epred15_0|hskp0|~hskp1), inference(spm,[status(thm)],[c_0_258, c_0_2339])).
cnf(c_0_2884,negated_conjecture,(epred48_0|epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1485, c_0_2871]), c_0_2217])).
cnf(c_0_2885,negated_conjecture,(epred51_0|epred48_0), inference(spm,[status(thm)],[c_0_2872, c_0_2182])).
cnf(c_0_2886,negated_conjecture,(epred49_0|epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_642, c_0_2873]), c_0_2874])).
cnf(c_0_2887,negated_conjecture,(epred47_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_2875])).
cnf(c_0_2888,negated_conjecture,(epred20_0|epred2_0), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2876, c_0_2877]), c_0_2832]), c_0_2878])).
cnf(c_0_2889,negated_conjecture,(epred47_0|~epred20_0), inference(spm,[status(thm)],[c_0_926, c_0_2879])).
cnf(c_0_2890,negated_conjecture,(epred26_0|epred4_0|hskp11|~hskp10), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_883, c_0_981]), c_0_99]), c_0_97])).
cnf(c_0_2891,negated_conjecture,(epred45_0|epred11_0|hskp13|~hskp17), inference(spm,[status(thm)],[c_0_223, c_0_2880])).
cnf(c_0_2892,negated_conjecture,(epred45_0|epred14_0|hskp0|hskp14), inference(spm,[status(thm)],[c_0_2881, c_0_37])).
cnf(c_0_2893,negated_conjecture,(epred45_0|epred14_0|epred7_0|epred2_0|~hskp0), inference(spm,[status(thm)],[c_0_2882, c_0_730])).
cnf(c_0_2894,negated_conjecture,(epred53_0|epred40_0|epred15_0|hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2883, c_0_292]), c_0_293])).
cnf(c_0_2895,negated_conjecture,(epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2780, c_0_2884]), c_0_2885])).
cnf(c_0_2896,negated_conjecture,(epred49_0|~epred47_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_783, c_0_2886]), c_0_2806])).
cnf(c_0_2897,negated_conjecture,(epred47_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2887, c_0_2888]), c_0_2889])).
cnf(c_0_2898,negated_conjecture,(epred36_0|hskp13|~hskp11), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_985, c_0_94]), c_0_95]), c_0_93])).
cnf(c_0_2899,negated_conjecture,(epred26_0|epred4_0|hskp11|hskp13|hskp8), inference(spm,[status(thm)],[c_0_2890, c_0_544])).
cnf(c_0_2900,negated_conjecture,(epred45_0|epred14_0|epred11_0|~hskp17), inference(spm,[status(thm)],[c_0_708, c_0_2891])).
cnf(c_0_2901,negated_conjecture,(epred45_0|epred14_0|epred7_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2882, c_0_2892]), c_0_2893])).
cnf(c_0_2902,negated_conjecture,(epred42_0|epred31_0|epred29_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1902, c_0_1697]), c_0_2019])).
cnf(c_0_2903,negated_conjecture,(epred40_0|epred15_0|hskp0), inference(sr,[status(thm)],[c_0_2894, c_0_2537])).
cnf(c_0_2904,negated_conjecture,(~epred49_0|~epred40_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1016, c_0_2895])])).
cnf(c_0_2905,negated_conjecture,(epred49_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2896, c_0_2897])])).
cnf(c_0_2906,negated_conjecture,(epred53_0|epred36_0|hskp13|~hskp3), inference(spm,[status(thm)],[c_0_1323, c_0_2624])).
cnf(c_0_2907,negated_conjecture,(epred36_0|epred26_0|epred4_0|hskp13|hskp8), inference(spm,[status(thm)],[c_0_2898, c_0_2899])).
cnf(c_0_2908,negated_conjecture,(epred45_0|epred14_0|epred11_0|epred2_0|~hskp0), inference(spm,[status(thm)],[c_0_2900, c_0_2071])).
cnf(c_0_2909,negated_conjecture,(epred45_0|epred14_0|epred8_0|hskp0), inference(spm,[status(thm)],[c_0_321, c_0_2892])).
cnf(c_0_2910,negated_conjecture,(epred45_0|epred14_0|epred7_0|~epred36_0), inference(spm,[status(thm)],[c_0_986, c_0_2901])).
cnf(c_0_2911,negated_conjecture,(epred43_0|epred12_0|epred7_0|hskp17|hskp22), inference(spm,[status(thm)],[c_0_204, c_0_826])).
cnf(c_0_2912,negated_conjecture,(epred45_0|epred12_0|hskp17|~hskp0), inference(spm,[status(thm)],[c_0_197, c_0_1056])).
cnf(c_0_2913,negated_conjecture,(epred45_0|epred8_0|hskp0|~hskp21), inference(spm,[status(thm)],[c_0_289, c_0_2195])).
cnf(c_0_2914,negated_conjecture,(epred42_0|epred31_0|epred29_0|~epred36_0), inference(spm,[status(thm)],[c_0_986, c_0_2902])).
cnf(c_0_2915,negated_conjecture,(epred30_0|~epred43_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_333, c_0_2717]), c_0_1400])).
cnf(c_0_2916,negated_conjecture,(epred40_0|hskp0), inference(sr,[status(thm)],[c_0_2903, c_0_2878])).
cnf(c_0_2917,negated_conjecture,(~epred40_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2904, c_0_2905])])).
cnf(c_0_2918,negated_conjecture,(epred53_0|epred45_0|epred43_0|epred5_0), inference(spm,[status(thm)],[c_0_1428, c_0_2859])).
cnf(c_0_2919,negated_conjecture,(~epred49_0|~epred45_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1216, c_0_2393])])).
cnf(c_0_2920,negated_conjecture,(epred53_0|epred36_0|epred31_0|hskp13|~hskp8), inference(spm,[status(thm)],[c_0_2906, c_0_222])).
